Tag,Word,Freq,Pos,Neg,Neu
PROF,would say,0.0015298317185109638,0.7777777777777778,0.2222222222222222,0.0
PROF,people like,0.0003399626041135475,0.5,0.0,0.5
PROF,like say,0.0003399626041135475,0.0,1.0,0.0
PROF,like get,0.0005099439061703213,0.3333333333333333,0.3333333333333333,0.3333333333333333
PROF,something like,0.0005099439061703213,0.3333333333333333,0.6666666666666666,0.0
PROF,like either,0.0003399626041135475,0.5,0.5,0.0
PROF,oh yeah,0.0003399626041135475,0.5,0.5,0.0
PROF,know like,0.0005099439061703213,0.3333333333333333,0.3333333333333333,0.3333333333333333
PROF,seem like,0.0005099439061703213,0.3333333333333333,0.6666666666666666,0.0
PROF,like really,0.0003399626041135475,0.5,0.5,0.0
PROF,thing like,0.0005099439061703213,0.3333333333333333,0.6666666666666666,0.0
PROF,everybody else,0.0003399626041135475,0.5,0.5,0.0
PROF,little bit,0.0005099439061703213,0.3333333333333333,0.6666666666666666,0.0
PROF,hey like,0.0003399626041135475,1.0,0.0,0.0
PROF,need help,0.0003399626041135475,0.5,0.0,0.5
PROF,like help,0.0003399626041135475,1.0,0.0,0.0
PROF,like one,0.0003399626041135475,0.0,1.0,0.0
PROF,feel like,0.0018697943226245112,0.36363636363636365,0.18181818181818182,0.45454545454545453
PROF,everyone else,0.0003399626041135475,0.5,0.5,0.0
PROF,also like,0.0003399626041135475,0.5,0.0,0.5
PROF,like sometimes,0.0003399626041135475,0.0,1.0,0.0
PROF,even though,0.0008499065102838688,0.4,0.6,0.0
PROF,last semester,0.0003399626041135475,0.5,0.0,0.5
PROF,really like,0.0005099439061703213,0.6666666666666666,0.0,0.3333333333333333
PROF,extra information,0.0003399626041135475,0.0,0.0,1.0
PROF,like look,0.0005099439061703213,0.0,0.3333333333333333,0.6666666666666666
PROF,sometimes professor,0.0003399626041135475,0.0,1.0,0.0
PROF,explain something,0.0003399626041135475,0.0,0.5,0.5
PROF,like something,0.0003399626041135475,0.5,0.5,0.0
PROF,really cool,0.0008499065102838688,0.8,0.2,0.0
PROF,like kind,0.0003399626041135475,0.0,0.5,0.5
PROF,things like,0.0003399626041135475,0.0,0.5,0.5
PROF,engineering department,0.0003399626041135475,0.5,0.5,0.0
PROF,inclusive community,0.0003399626041135475,0.0,1.0,0.0
PROF,different things,0.0003399626041135475,0.0,1.0,0.0
PROF,office hours,0.0005099439061703213,0.0,0.6666666666666666,0.3333333333333333
PROF,use like,0.0003399626041135475,0.0,0.5,0.5
PROF,things work,0.0003399626041135475,0.5,0.5,0.0
PROF,hey real,0.0003399626041135475,0.5,0.5,0.0
PROF,computer science,0.0005099439061703213,0.0,1.0,0.0
PROF,science classes,0.0003399626041135475,0.0,1.0,0.0
PROF,role model,0.0003399626041135475,1.0,0.0,0.0
PROF,one time,0.0003399626041135475,0.5,0.5,0.0
PROF,sometimes professors,0.0003399626041135475,0.0,1.0,0.0
PROF,one professor,0.0003399626041135475,0.0,1.0,0.0
PROF,prior knowledge,0.0003399626041135475,0.0,1.0,0.0
PROF,explicitly say,0.0003399626041135475,0.5,0.5,0.0
PROF,male student,0.0003399626041135475,0.0,1.0,0.0
PROF,computer engineering,0.0003399626041135475,1.0,0.0,0.0
PROF,spanish people,0.0003399626041135475,0.0,1.0,0.0
PROF,good professors,0.0003399626041135475,0.5,0.5,0.0
PROF,times professor,0.0003399626041135475,0.0,1.0,0.0
PROF,level classes,0.0003399626041135475,1.0,0.0,0.0
PROF,high school,0.0005099439061703213,0.6666666666666666,0.0,0.3333333333333333
PROF,dr laberge,0.000679925208227095,0.75,0.0,0.25
PROF,math science,0.0003399626041135475,0.0,0.5,0.5
PROF,get teachers,0.0003399626041135475,0.0,1.0,0.0
PROF,feels like,0.0003399626041135475,0.5,0.0,0.5
PROF,really great,0.0003399626041135475,1.0,0.0,0.0
PROF,really help,0.0005099439061703213,1.0,0.0,0.0
PROF,always eager,0.0003399626041135475,1.0,0.0,0.0
PROF,paying attention,0.0003399626041135475,0.0,0.5,0.5
PROF,students complain,0.0003399626041135475,1.0,0.0,0.0
PROF,student asked,0.0005099439061703213,0.0,1.0,0.0
PROF,actually one,0.0003399626041135475,0.0,1.0,0.0
PROF,time faculty,0.0003399626041135475,0.0,1.0,0.0
PROF,students need,0.0003399626041135475,0.0,1.0,0.0
PROF,last fall,0.0003399626041135475,0.5,0.0,0.5
PROF,strongest influence,0.0003399626041135475,1.0,0.0,0.0
PROF,different moral,0.0003399626041135475,0.5,0.0,0.5
PROF,moral situations,0.0003399626041135475,0.5,0.0,0.5
GEN,would say,0.0018912529550827422,0.5833333333333334,0.3333333333333333,0.08333333333333333
GEN,white male,0.00031520882584712374,0.0,1.0,0.0
GEN,something like,0.00031520882584712374,0.0,0.5,0.5
GEN,like people,0.00031520882584712374,0.5,0.0,0.5
GEN,think like,0.00031520882584712374,0.0,0.5,0.5
GEN,know like,0.00031520882584712374,0.0,1.0,0.0
GEN,socially awkward,0.00031520882584712374,0.0,1.0,0.0
GEN,seem like,0.00031520882584712374,0.0,1.0,0.0
GEN,big thing,0.00031520882584712374,0.0,1.0,0.0
GEN,thing like,0.0006304176516942475,0.0,0.5,0.5
GEN,little bit,0.0009456264775413711,0.16666666666666666,0.16666666666666666,0.6666666666666666
GEN,another person,0.00031520882584712374,0.0,0.5,0.5
GEN,person like,0.00031520882584712374,0.0,1.0,0.0
GEN,like okay,0.00047281323877068556,0.3333333333333333,0.6666666666666666,0.0
GEN,like one,0.0006304176516942475,0.0,0.5,0.5
GEN,feel like,0.002048857368006304,0.07692307692307693,0.5384615384615384,0.38461538461538464
GEN,felt like,0.00047281323877068556,0.3333333333333333,0.6666666666666666,0.0
GEN,everyone else,0.00031520882584712374,0.0,1.0,0.0
GEN,even though,0.00031520882584712374,0.5,0.0,0.5
GEN,first day,0.00031520882584712374,0.0,0.0,1.0
GEN,really like,0.00031520882584712374,1.0,0.0,0.0
GEN,like maybe,0.00031520882584712374,0.0,0.0,1.0
GEN,guys like,0.00047281323877068556,0.0,0.0,1.0
GEN,like use,0.00031520882584712374,0.5,0.0,0.5
GEN,maybe like,0.00047281323877068556,0.0,0.3333333333333333,0.6666666666666666
GEN,sitting next,0.00031520882584712374,0.0,0.5,0.5
GEN,asking questions,0.00047281323877068556,0.3333333333333333,0.3333333333333333,0.3333333333333333
GEN,gonna get,0.00031520882584712374,0.5,0.5,0.0
GEN,generally like,0.00031520882584712374,0.0,0.5,0.5
GEN,really want,0.00031520882584712374,0.0,0.5,0.5
GEN,study groups,0.00031520882584712374,1.0,0.0,0.0
GEN,one group,0.00031520882584712374,0.0,0.0,1.0
GEN,regard like,0.00031520882584712374,1.0,0.0,0.0
GEN,study alone,0.00047281323877068556,0.3333333333333333,0.0,0.6666666666666666
GEN,tv shows,0.00031520882584712374,0.0,0.0,1.0
GEN,like gender,0.00031520882584712374,0.0,0.0,1.0
GEN,always question,0.00031520882584712374,0.0,1.0,0.0
GEN,felt less,0.00031520882584712374,0.0,1.0,0.0
GEN,less comfortable,0.00031520882584712374,0.0,1.0,0.0
GEN,like male,0.00031520882584712374,0.0,1.0,0.0
GEN,male colleagues,0.00031520882584712374,0.0,0.5,0.5
GEN,like five,0.00031520882584712374,0.0,0.0,1.0
GEN,gender thing,0.00031520882584712374,0.0,0.5,0.5
GEN,friends prefer,0.00031520882584712374,0.0,0.0,1.0
GEN,use like,0.0006304176516942475,0.25,0.5,0.25
GEN,like female,0.00031520882584712374,0.0,0.5,0.5
GEN,study group,0.00047281323877068556,0.6666666666666666,0.0,0.3333333333333333
GEN,study rooms,0.00031520882584712374,0.0,1.0,0.0
GEN,mentioned something,0.00031520882584712374,0.0,0.0,1.0
GEN,person likes,0.00031520882584712374,0.0,1.0,0.0
GEN,really know,0.00031520882584712374,0.0,1.0,0.0
GEN,lecture hall,0.00047281323877068556,0.0,0.0,1.0
GEN,last summer,0.00031520882584712374,0.0,0.5,0.5
GEN,comfortable sitting,0.00031520882584712374,0.0,0.0,1.0
GEN,really see,0.00031520882584712374,0.0,0.5,0.5
GEN,sit next,0.00031520882584712374,0.0,1.0,0.0
GEN,senior year,0.00031520882584712374,0.0,1.0,0.0
GEN,hey need,0.00031520882584712374,0.0,1.0,0.0
GEN,like may,0.00031520882584712374,0.0,0.0,1.0
GEN,computer science,0.0015760441292356187,0.3,0.4,0.3
GEN,female friends,0.00031520882584712374,0.5,0.5,0.0
GEN,science classes,0.00047281323877068556,0.3333333333333333,0.6666666666666666,0.0
GEN,women tend,0.00031520882584712374,0.5,0.5,0.0
GEN,engineering clubs,0.00031520882584712374,0.5,0.0,0.5
GEN,capstone project,0.00031520882584712374,0.0,1.0,0.0
GEN,male student,0.00047281323877068556,0.0,0.6666666666666666,0.3333333333333333
GEN,one project,0.00047281323877068556,0.0,1.0,0.0
GEN,leadership role,0.00047281323877068556,0.0,0.3333333333333333,0.6666666666666666
GEN,leadership position,0.0006304176516942475,0.0,1.0,0.0
GEN,fell back,0.00031520882584712374,0.0,1.0,0.0
GEN,could help,0.00031520882584712374,0.5,0.5,0.0
GEN,one task,0.00031520882584712374,0.0,1.0,0.0
GEN,never really,0.00031520882584712374,0.0,1.0,0.0
GEN,really heard,0.00031520882584712374,0.0,1.0,0.0
GEN,heard back,0.00031520882584712374,0.0,1.0,0.0
GEN,group projects,0.00031520882584712374,0.0,1.0,0.0
GEN,high school,0.00031520882584712374,0.5,0.0,0.5
GEN,compsci major,0.00031520882584712374,0.0,1.0,0.0
GEN,earn respect,0.00031520882584712374,0.0,0.5,0.5
GEN,go suck,0.00047281323877068556,0.0,1.0,0.0
GEN,pretty accepted,0.00031520882584712374,0.0,1.0,0.0
GEN,white people,0.00031520882584712374,0.0,0.0,1.0
GEN,little better,0.00031520882584712374,0.0,0.0,1.0
GEN,group project,0.00031520882584712374,0.0,1.0,0.0
GEN,one want,0.00031520882584712374,0.0,0.5,0.5
GEN,many women,0.00031520882584712374,0.0,1.0,0.0
GEN,work ethic,0.00031520882584712374,1.0,0.0,0.0
GEN,whole lot,0.00031520882584712374,1.0,0.0,0.0
RAC,would say,0.0025343953656770456,0.14285714285714285,0.5714285714285714,0.2857142857142857
RAC,something like,0.0010861694424330196,0.0,1.0,0.0
RAC,like people,0.000724112961622013,0.5,0.5,0.0
RAC,think like,0.000724112961622013,0.0,0.0,1.0
RAC,thing like,0.0010861694424330196,0.0,1.0,0.0
RAC,little bit,0.000724112961622013,0.0,0.5,0.5
RAC,like okay,0.000724112961622013,1.0,0.0,0.0
RAC,feel like,0.001448225923244026,0.0,0.75,0.25
RAC,even though,0.000724112961622013,0.0,0.5,0.5
RAC,first day,0.000724112961622013,0.0,0.0,1.0
RAC,kinda like,0.000724112961622013,0.0,0.0,1.0
RAC,stuff like,0.000724112961622013,0.0,0.5,0.5
RAC,study groups,0.000724112961622013,1.0,0.0,0.0
RAC,regard like,0.000724112961622013,1.0,0.0,0.0
RAC,use like,0.0010861694424330196,0.3333333333333333,0.3333333333333333,0.3333333333333333
RAC,study group,0.000724112961622013,1.0,0.0,0.0
RAC,different languages,0.000724112961622013,0.0,0.0,1.0
RAC,different cultures,0.0010861694424330196,0.0,0.0,1.0
RAC,many spanish,0.0010861694424330196,0.0,1.0,0.0
RAC,spanish people,0.0010861694424330196,0.0,1.0,0.0
RAC,unspoken thing,0.000724112961622013,0.0,1.0,0.0
RAC,racial diversity,0.000724112961622013,0.5,0.0,0.5
RAC,white people,0.0010861694424330196,0.0,0.3333333333333333,0.6666666666666666
RAC,little better,0.000724112961622013,0.0,0.0,1.0
RAC,skin color,0.001448225923244026,0.0,1.0,0.0
RAC,make sure,0.000724112961622013,0.0,0.0,1.0
PEER,would say,0.0023584905660377358,0.47058823529411764,0.4117647058823529,0.11764705882352941
PEER,like even,0.000416204217536071,0.6666666666666666,0.3333333333333333,0.0
PEER,something like,0.0002774694783573807,0.0,1.0,0.0
PEER,like people,0.0005549389567147614,0.25,0.5,0.25
PEER,oh yeah,0.0005549389567147614,0.5,0.5,0.0
PEER,people would,0.0002774694783573807,0.0,1.0,0.0
PEER,big thing,0.0002774694783573807,0.0,1.0,0.0
PEER,thing like,0.000416204217536071,0.0,1.0,0.0
PEER,everybody else,0.0002774694783573807,0.0,1.0,0.0
PEER,little bit,0.0005549389567147614,0.25,0.5,0.25
PEER,would like,0.0002774694783573807,0.5,0.0,0.5
PEER,another person,0.0002774694783573807,0.5,0.0,0.5
PEER,need help,0.0002774694783573807,0.5,0.0,0.5
PEER,whole bunch,0.0002774694783573807,0.5,0.5,0.0
PEER,like okay,0.0002774694783573807,1.0,0.0,0.0
PEER,like one,0.000416204217536071,0.3333333333333333,0.0,0.6666666666666666
PEER,feel like,0.0023584905660377358,0.17647058823529413,0.35294117647058826,0.47058823529411764
PEER,felt like,0.0002774694783573807,0.0,1.0,0.0
PEER,everyone else,0.000416204217536071,0.0,1.0,0.0
PEER,even though,0.0002774694783573807,0.5,0.5,0.0
PEER,really like,0.0002774694783573807,0.5,0.5,0.0
PEER,kinda like,0.0002774694783573807,0.0,0.0,1.0
PEER,always feel,0.0002774694783573807,0.5,0.5,0.0
PEER,maybe like,0.0002774694783573807,0.0,0.0,1.0
PEER,sitting next,0.0002774694783573807,0.0,0.5,0.5
PEER,asking questions,0.000416204217536071,0.0,0.0,1.0
PEER,gonna get,0.0002774694783573807,0.5,0.5,0.0
PEER,really want,0.0002774694783573807,0.0,1.0,0.0
PEER,wait till,0.0002774694783573807,0.0,1.0,0.0
PEER,last minute,0.0002774694783573807,0.0,1.0,0.0
PEER,study groups,0.0002774694783573807,0.0,1.0,0.0
PEER,different things,0.0006936736958934517,0.0,0.6,0.4
PEER,different type,0.0002774694783573807,0.0,0.5,0.5
PEER,study alone,0.000416204217536071,0.0,0.3333333333333333,0.6666666666666666
PEER,tv shows,0.0002774694783573807,0.0,0.0,1.0
PEER,always question,0.0002774694783573807,0.0,1.0,0.0
PEER,felt less,0.0002774694783573807,0.0,1.0,0.0
PEER,less comfortable,0.0002774694783573807,0.0,1.0,0.0
PEER,male colleagues,0.0002774694783573807,0.0,0.5,0.5
PEER,friends prefer,0.0002774694783573807,0.0,0.0,1.0
PEER,use like,0.000832408435072142,0.16666666666666666,0.6666666666666666,0.16666666666666666
PEER,study group,0.0009711431742508325,0.0,0.2857142857142857,0.7142857142857143
PEER,anyone else,0.0002774694783573807,0.5,0.5,0.0
PEER,sit next,0.0002774694783573807,0.0,1.0,0.0
PEER,really well,0.0002774694783573807,0.5,0.5,0.0
PEER,computer science,0.0005549389567147614,0.25,0.75,0.0
PEER,science classes,0.0002774694783573807,0.5,0.5,0.0
PEER,women tend,0.0002774694783573807,0.5,0.5,0.0
PEER,side projects,0.0002774694783573807,1.0,0.0,0.0
PEER,projects really,0.0002774694783573807,0.0,1.0,0.0
PEER,never seen,0.0002774694783573807,0.5,0.5,0.0
PEER,stem major,0.0002774694783573807,0.0,0.5,0.5
PEER,programming language,0.0002774694783573807,0.0,0.0,1.0
PEER,one time,0.0002774694783573807,0.5,0.0,0.5
PEER,engineering class,0.0002774694783573807,0.0,1.0,0.0
PEER,programming experience,0.0002774694783573807,0.5,0.5,0.0
PEER,one project,0.0002774694783573807,0.0,1.0,0.0
PEER,leadership position,0.0002774694783573807,0.0,1.0,0.0
PEER,fell back,0.0002774694783573807,0.0,1.0,0.0
PEER,could help,0.0002774694783573807,0.5,0.5,0.0
PEER,one task,0.0002774694783573807,0.0,1.0,0.0
