Tag,Word,Freq,Pos,Neg,Neu
PEER,one really,0.0002774694783573807,0.0,1.0,0.0
PEER,never really,0.0002774694783573807,0.0,1.0,0.0
PEER,really heard,0.0002774694783573807,0.0,1.0,0.0
PEER,heard back,0.0002774694783573807,0.0,1.0,0.0
PEER,group projects,0.000416204217536071,0.3333333333333333,0.6666666666666666,0.0
PEER,past year,0.0002774694783573807,0.0,1.0,0.0
PEER,would also,0.0002774694783573807,0.0,0.5,0.5
PEER,hang around,0.0002774694783573807,0.5,0.0,0.5
PEER,level classes,0.0002774694783573807,1.0,0.0,0.0
PEER,earn respect,0.0002774694783573807,0.0,0.5,0.5
PEER,really help,0.000416204217536071,0.6666666666666666,0.3333333333333333,0.0
PEER,exam grades,0.0002774694783573807,0.5,0.5,0.0
PEER,go suck,0.000416204217536071,0.0,1.0,0.0
PEER,junior year,0.0002774694783573807,0.0,1.0,0.0
PEER,working together,0.0002774694783573807,0.0,0.0,1.0
PEER,always like,0.0002774694783573807,0.0,0.5,0.5
PEER,group project,0.000416204217536071,0.3333333333333333,0.6666666666666666,0.0
PEER,work together,0.0002774694783573807,0.0,1.0,0.0
PEER,lab partners,0.0002774694783573807,0.5,0.0,0.5
PEER,actual work,0.0002774694783573807,0.0,0.0,1.0
PEER,fall behind,0.0002774694783573807,1.0,0.0,0.0
PEER,would always,0.0002774694783573807,0.0,1.0,0.0
PEER,would finish,0.0002774694783573807,0.0,1.0,0.0
PEER,really early,0.0002774694783573807,0.0,1.0,0.0
PEER,students complain,0.0002774694783573807,1.0,0.0,0.0
PEER,student asked,0.000416204217536071,0.0,1.0,0.0
PEER,say yeah,0.0002774694783573807,1.0,0.0,0.0
PEER,skin color,0.0002774694783573807,0.0,1.0,0.0
PEER,really come,0.0002774694783573807,0.0,0.5,0.5
STERM,would say,0.0011933174224343676,0.2,0.4,0.4
STERM,like like,0.00047732696897374703,0.0,1.0,0.0
STERM,white male,0.00047732696897374703,0.0,1.0,0.0
STERM,like people,0.00047732696897374703,0.0,0.5,0.5
STERM,put majors,0.00047732696897374703,0.0,1.0,0.0
STERM,oh yeah,0.00047732696897374703,0.0,0.0,1.0
STERM,chemical engineering,0.0007159904534606205,0.0,0.0,1.0
STERM,even know,0.00047732696897374703,0.0,0.5,0.5
STERM,definitely gotten,0.00047732696897374703,0.0,0.5,0.5
STERM,mechanical engineering,0.00047732696897374703,0.0,0.0,1.0
STERM,really hard,0.00047732696897374703,0.0,0.5,0.5
STERM,know like,0.0007159904534606205,0.0,1.0,0.0
STERM,socially awkward,0.00047732696897374703,0.0,1.0,0.0
STERM,seem like,0.00047732696897374703,0.5,0.5,0.0
STERM,see people,0.00047732696897374703,0.0,1.0,0.0
STERM,affirmative action,0.00047732696897374703,0.0,1.0,0.0
STERM,action kid,0.00047732696897374703,0.0,1.0,0.0
STERM,big thing,0.00047732696897374703,0.0,1.0,0.0
STERM,person like,0.00047732696897374703,0.0,1.0,0.0
STERM,like okay,0.00047732696897374703,0.0,1.0,0.0
STERM,like one,0.00047732696897374703,0.0,0.5,0.5
STERM,feel like,0.0011933174224343676,0.0,0.8,0.2
STERM,seems like,0.0007159904534606205,0.0,1.0,0.0
STERM,different things,0.0007159904534606205,0.3333333333333333,0.6666666666666666,0.0
STERM,study alone,0.00047732696897374703,0.0,0.0,1.0
STERM,gender thing,0.00047732696897374703,0.0,0.5,0.5
STERM,friends prefer,0.00047732696897374703,0.0,0.0,1.0
STERM,use like,0.0007159904534606205,0.0,0.3333333333333333,0.6666666666666666
STERM,person likes,0.00047732696897374703,0.0,1.0,0.0
STERM,really know,0.00047732696897374703,0.0,1.0,0.0
STERM,computer science,0.0016706443914081145,0.0,0.7142857142857143,0.2857142857142857
STERM,science student,0.00047732696897374703,0.0,1.0,0.0
STERM,biggest assumption,0.00047732696897374703,0.0,0.5,0.5
STERM,independent thinking,0.00047732696897374703,0.0,1.0,0.0
STERM,side projects,0.00047732696897374703,0.5,0.5,0.0
STERM,many spanish,0.0009546539379474941,0.0,1.0,0.0
STERM,spanish people,0.0011933174224343676,0.0,1.0,0.0
STERM,one says,0.00047732696897374703,0.0,1.0,0.0
STERM,unspoken thing,0.00047732696897374703,0.0,1.0,0.0
STERM,high school,0.00047732696897374703,0.0,0.0,1.0
STERM,dr laberge,0.00047732696897374703,1.0,0.0,0.0
STERM,math science,0.00047732696897374703,0.0,0.5,0.5
STERM,get teachers,0.00047732696897374703,0.0,1.0,0.0
STERM,typical computer,0.00047732696897374703,0.0,1.0,0.0
STERM,free time,0.00047732696897374703,0.0,1.0,0.0
STERM,typical student,0.0011933174224343676,0.2,0.6,0.2
STERM,compsci class,0.0007159904534606205,0.3333333333333333,0.3333333333333333,0.3333333333333333
STERM,game developers,0.00047732696897374703,1.0,0.0,0.0
STERM,typical students,0.00047732696897374703,0.0,0.5,0.5
STERM,technical clubs,0.00047732696897374703,0.0,0.5,0.5
STERM,compsci major,0.0007159904534606205,0.0,1.0,0.0
STERM,compsci classes,0.00047732696897374703,0.0,0.5,0.5
STERM,introverted people,0.00047732696897374703,0.0,0.0,1.0
STERM,things within,0.00047732696897374703,0.5,0.5,0.0
COMM,would say,0.003426124197002141,0.75,0.1875,0.0625
COMM,people like,0.00042826552462526765,0.5,0.0,0.5
COMM,like oh,0.00042826552462526765,0.0,0.5,0.5
COMM,oh yeah,0.00042826552462526765,1.0,0.0,0.0
COMM,people around,0.00042826552462526765,0.0,0.0,1.0
COMM,mostly like,0.00042826552462526765,0.0,0.5,0.5
COMM,like none,0.00042826552462526765,0.0,0.0,1.0
COMM,little bit,0.0010706638115631692,0.4,0.2,0.4
COMM,another person,0.00042826552462526765,0.5,0.0,0.5
COMM,hey like,0.00042826552462526765,1.0,0.0,0.0
COMM,need help,0.00042826552462526765,0.5,0.0,0.5
COMM,feel like,0.0032119914346895075,0.13333333333333333,0.26666666666666666,0.6
COMM,felt like,0.00042826552462526765,0.0,0.5,0.5
COMM,like working,0.00042826552462526765,0.5,0.0,0.5
COMM,really like,0.0006423982869379015,1.0,0.0,0.0
COMM,inclusive community,0.00042826552462526765,0.0,1.0,0.0
COMM,different group,0.00042826552462526765,0.5,0.5,0.0
COMM,seems like,0.00042826552462526765,0.0,1.0,0.0
COMM,different things,0.0006423982869379015,0.0,0.0,1.0
COMM,felt less,0.00042826552462526765,0.0,1.0,0.0
COMM,less comfortable,0.00042826552462526765,0.0,1.0,0.0
COMM,use like,0.00042826552462526765,0.5,0.5,0.0
COMM,study group,0.0006423982869379015,0.0,0.0,1.0
COMM,one person,0.00042826552462526765,0.5,0.0,0.5
COMM,ing classes,0.00042826552462526765,0.0,0.5,0.5
COMM,hey real,0.0006423982869379015,0.6666666666666666,0.0,0.3333333333333333
COMM,computer science,0.0008565310492505353,0.25,0.5,0.25
COMM,role model,0.00042826552462526765,1.0,0.0,0.0
COMM,typical student,0.00042826552462526765,0.0,1.0,0.0
COMM,compsci major,0.00042826552462526765,0.0,0.5,0.5
COMM,working together,0.0006423982869379015,0.3333333333333333,0.0,0.6666666666666666
COMM,always eager,0.00042826552462526765,1.0,0.0,0.0
COMM,fall behind,0.00042826552462526765,1.0,0.0,0.0
COMM,like let,0.00042826552462526765,1.0,0.0,0.0
COMM,one thing,0.00042826552462526765,0.0,0.0,1.0
COMM,whole lot,0.00042826552462526765,1.0,0.0,0.0
COMM,like work,0.00042826552462526765,0.5,0.0,0.5
COMM,national society,0.00042826552462526765,0.0,0.5,0.5
COMM,black engineers,0.00042826552462526765,0.0,0.5,0.5
EXPM,would say,0.002012882447665056,0.7,0.1,0.2
EXPM,like like,0.00040257648953301127,0.0,1.0,0.0
EXPM,like think,0.00040257648953301127,0.0,1.0,0.0
EXPM,ridiculously hard,0.00040257648953301127,0.0,1.0,0.0
EXPM,like get,0.00040257648953301127,0.5,0.5,0.0
EXPM,like oh,0.0006038647342995169,0.3333333333333333,0.3333333333333333,0.3333333333333333
EXPM,wow like,0.0006038647342995169,0.3333333333333333,0.3333333333333333,0.3333333333333333
EXPM,hard work,0.00040257648953301127,0.0,1.0,0.0
EXPM,oh yeah,0.00040257648953301127,0.0,0.5,0.5
EXPM,chemical engineering,0.00040257648953301127,0.0,0.0,1.0
EXPM,even know,0.00040257648953301127,0.0,0.5,0.5
EXPM,mechanical engineering,0.00040257648953301127,0.0,0.0,1.0
EXPM,really hard,0.00040257648953301127,0.0,0.5,0.5
EXPM,like really,0.0006038647342995169,0.6666666666666666,0.3333333333333333,0.0
EXPM,everybody else,0.00040257648953301127,0.0,1.0,0.0
EXPM,little bit,0.0008051529790660225,0.25,0.75,0.0
EXPM,person like,0.00040257648953301127,0.0,1.0,0.0
EXPM,like okay,0.0006038647342995169,0.0,0.6666666666666666,0.3333333333333333
EXPM,feel like,0.0030193236714975845,0.26666666666666666,0.4666666666666667,0.26666666666666666
EXPM,support system,0.00040257648953301127,0.0,0.5,0.5
EXPM,felt like,0.0006038647342995169,0.3333333333333333,0.3333333333333333,0.3333333333333333
EXPM,gonna like,0.00040257648953301127,0.0,0.0,1.0
EXPM,also like,0.0006038647342995169,0.0,0.6666666666666666,0.3333333333333333
EXPM,like getting,0.00040257648953301127,0.5,0.5,0.0
EXPM,even though,0.00040257648953301127,0.0,1.0,0.0
EXPM,last semester,0.0006038647342995169,0.3333333333333333,0.6666666666666666,0.0
EXPM,like look,0.00040257648953301127,0.0,0.5,0.5
EXPM,times like,0.00040257648953301127,0.5,0.5,0.0
EXPM,really cool,0.00040257648953301127,0.5,0.5,0.0
EXPM,really really,0.00040257648953301127,0.5,0.5,0.0
EXPM,different things,0.0006038647342995169,0.0,0.6666666666666666,0.3333333333333333
EXPM,office hours,0.00040257648953301127,0.0,0.5,0.5
EXPM,use like,0.00040257648953301127,0.0,0.5,0.5
EXPM,one person,0.00040257648953301127,0.0,0.5,0.5
EXPM,person likes,0.00040257648953301127,0.0,1.0,0.0
EXPM,really know,0.00040257648953301127,0.0,1.0,0.0
EXPM,really get,0.00040257648953301127,0.0,1.0,0.0
EXPM,three things,0.00040257648953301127,0.0,1.0,0.0
EXPM,computer science,0.002214170692431562,0.18181818181818182,0.6363636363636364,0.18181818181818182
EXPM,science classes,0.0006038647342995169,0.0,1.0,0.0
EXPM,heavy classes,0.00040257648953301127,0.0,0.0,1.0
EXPM,communicate effectively,0.00040257648953301127,1.0,0.0,0.0
EXPM,prior knowledge,0.00040257648953301127,0.0,1.0,0.0
EXPM,know everything,0.00040257648953301127,0.5,0.5,0.0
EXPM,say people,0.00040257648953301127,0.0,0.5,0.5
EXPM,math science,0.00040257648953301127,0.0,0.5,0.5
EXPM,get teachers,0.00040257648953301127,0.0,1.0,0.0
EXPM,work ethic,0.00040257648953301127,1.0,0.0,0.0
EXPM,grad school,0.0006038647342995169,0.6666666666666666,0.0,0.3333333333333333
EXPM,overall structure,0.00040257648953301127,1.0,0.0,0.0
EXPM,evaluate everything,0.00040257648953301127,0.0,0.0,1.0
EXPM,second half,0.00040257648953301127,0.0,0.0,1.0
EXPM,final exam,0.00040257648953301127,0.0,0.0,1.0
EXPM,information systems,0.0006038647342995169,0.0,1.0,0.0
IMP,would say,0.0004065867046147591,0.5,0.0,0.5
IMP,even like,0.0004065867046147591,0.0,0.5,0.5
IMP,something like,0.0004065867046147591,0.0,0.5,0.5
IMP,oh yeah,0.0004065867046147591,0.0,1.0,0.0
IMP,know get,0.0004065867046147591,0.5,0.5,0.0
IMP,many different,0.0004065867046147591,0.0,0.0,1.0
IMP,really hard,0.0004065867046147591,0.0,0.5,0.5
IMP,know like,0.0004065867046147591,0.0,0.5,0.5
IMP,real world,0.0004065867046147591,0.0,1.0,0.0
IMP,like really,0.0004065867046147591,0.0,1.0,0.0
IMP,first year,0.0006098800569221387,0.0,0.3333333333333333,0.6666666666666666
IMP,thing like,0.0004065867046147591,0.0,0.5,0.5
IMP,little bit,0.0012197601138442774,0.3333333333333333,0.3333333333333333,0.3333333333333333
IMP,need help,0.0004065867046147591,0.0,0.0,1.0
IMP,know go,0.0004065867046147591,0.0,0.0,1.0
IMP,like okay,0.0004065867046147591,0.0,0.0,1.0
IMP,feel like,0.002439520227688555,0.0,0.5833333333333334,0.4166666666666667
IMP,also like,0.0006098800569221387,0.0,0.6666666666666666,0.3333333333333333
IMP,ask question,0.0004065867046147591,0.0,0.5,0.5
IMP,really like,0.0010164667615368977,0.6,0.2,0.2
IMP,ask questions,0.0004065867046147591,0.0,0.5,0.5
IMP,extra information,0.0004065867046147591,0.0,0.0,1.0
IMP,like look,0.0004065867046147591,0.0,0.0,1.0
IMP,like maybe,0.0004065867046147591,0.0,0.0,1.0
IMP,really cool,0.0004065867046147591,1.0,0.0,0.0
IMP,really really,0.0008131734092295182,0.5,0.5,0.0
IMP,maybe like,0.0004065867046147591,0.0,1.0,0.0
IMP,different things,0.0006098800569221387,0.0,0.6666666666666666,0.3333333333333333
IMP,office hours,0.0008131734092295182,0.0,0.75,0.25
IMP,something little,0.0004065867046147591,0.0,0.5,0.5
IMP,different cultures,0.0004065867046147591,0.0,0.0,1.0
IMP,different backgrounds,0.0006098800569221387,0.0,0.6666666666666666,0.3333333333333333
IMP,know exactly,0.0004065867046147591,0.0,1.0,0.0
IMP,good job,0.0004065867046147591,0.0,0.5,0.5
IMP,big one,0.0004065867046147591,0.0,1.0,0.0
IMP,know getting,0.0004065867046147591,0.5,0.5,0.0
IMP,upper level,0.0004065867046147591,0.0,0.5,0.5
IMP,like junior,0.0004065867046147591,0.0,0.5,0.5
IMP,senior year,0.0006098800569221387,0.0,0.3333333333333333,0.6666666666666666
IMP,like tutoring,0.0004065867046147591,0.0,0.0,1.0
IMP,program like,0.0004065867046147591,0.5,0.0,0.5
IMP,like tutor,0.0006098800569221387,0.0,0.0,1.0
IMP,courses like,0.0006098800569221387,0.0,0.3333333333333333,0.6666666666666666
IMP,engineering perspective,0.0004065867046147591,0.0,1.0,0.0
IMP,hey real,0.0006098800569221387,0.3333333333333333,0.3333333333333333,0.3333333333333333
IMP,like may,0.0004065867046147591,0.0,0.0,1.0
IMP,go back,0.0004065867046147591,0.0,0.5,0.5
IMP,three things,0.0004065867046147591,0.0,1.0,0.0
IMP,computer science,0.0008131734092295182,0.25,0.25,0.5
IMP,would suggest,0.0004065867046147591,0.0,0.0,1.0
IMP,younger student,0.0004065867046147591,0.0,0.0,1.0
IMP,math course,0.0004065867046147591,0.0,1.0,0.0
IMP,math lab,0.0004065867046147591,0.0,1.0,0.0
IMP,would change,0.0004065867046147591,0.0,1.0,0.0
IMP,teach students,0.0004065867046147591,0.0,1.0,0.0
IMP,major course,0.0004065867046147591,0.0,0.5,0.5
IMP,know going,0.0004065867046147591,0.0,0.0,1.0
IMP,working together,0.0010164667615368977,0.2,0.4,0.4
IMP,always like,0.0004065867046147591,0.0,0.5,0.5
IMP,really teach,0.0004065867046147591,0.0,1.0,0.0
IMP,work together,0.0006098800569221387,0.3333333333333333,0.6666666666666666,0.0
IMP,work environment,0.0004065867046147591,0.0,0.5,0.5
IMP,going back,0.0004065867046147591,0.0,0.5,0.5
IMP,compsci department,0.0004065867046147591,0.0,0.0,1.0
IMP,cs course,0.0004065867046147591,0.0,0.5,0.5
IMP,evaluate everything,0.0004065867046147591,0.0,0.0,1.0
IMP,second half,0.0004065867046147591,0.0,0.0,1.0
IMP,final exam,0.0004065867046147591,0.0,0.0,1.0
IMP,time faculty,0.0004065867046147591,0.0,1.0,0.0
IMP,information systems,0.0006098800569221387,0.0,0.0,1.0
IMP,really learn,0.0004065867046147591,0.0,0.5,0.5
